name,cpu_perc_mean,cpu_perc_std,cpu_perc_min,cpu_perc_max,cpu_perc_median,cpu_perc_<lambda_0>,cpu_perc_<lambda_1>,mem_used_GB_mean,mem_used_GB_std,mem_used_GB_min,mem_used_GB_max,mem_used_GB_median,mem_used_GB_<lambda_0>,mem_used_GB_<lambda_1>,name_clean,framework,operation_type,category,run_number,dataset_name
dask-worker-4,192.575,1.2515790027002065,191.69,193.46,192.575,192.1325,193.0175,3.463,0.1951614716074869,3.325,3.601,3.463,3.394,3.532,dask_worker_4,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter
dask-worker-5,106.79,3.63452885529886,104.22,109.36,106.79,105.505,108.075,2.793,0.1527350647362939,2.685,2.901,2.793,2.739,2.847,dask_worker_5,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter
dask-notebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0913671875,0.0,0.0913671875,0.0913671875,0.0913671875,0.0913671875,0.0913671875,dask_notebook,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-scheduler,4.986666666666667,3.648634447753479,2.4,9.16,3.4,2.9,6.28,0.2141276041666666,0.0837005978154657,0.11748046875,0.26298828125,0.2619140625,0.189697265625,0.262451171875,dask_scheduler,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-worker-1,53.72666666666667,49.02708061197743,5.34,103.37,52.47,28.905,77.92,1.2672955729166666,1.2582345674112685,0.473046875,2.718,0.61083984375,0.541943359375,1.664419921875,dask_worker_1,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-worker-2,21.596666666666668,26.892293195882964,5.42,52.64,6.73,6.075,29.685,0.7076171875,0.2501323540334232,0.4205078125,0.87841796875,0.82392578125,0.6222167968750001,0.851171875,dask_worker_2,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-worker-3,123.24333333333333,102.50167917323762,5.46,192.23,172.04,88.75,182.135,3.0986666666666665,1.6150363257008593,1.304,4.435,3.557,2.4305,3.996,dask_worker_3,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-worker-4,70.75,61.23103461480951,5.21,126.49,80.55,42.88,103.52,4.126666666666666,1.3033066919698268,3.315,5.63,3.435,3.375,4.5325,dask_worker_4,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-worker-5,70.32333333333334,56.48715458697962,5.5,109.0,96.47,50.985,102.735,3.2419999999999995,0.9200766272436228,2.582,4.293,2.851,2.7165,3.572,dask_worker_5,Dask,DASK,General,1,07_AMZN_DASK_Read_Filter_Write
dask-notebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0913671875,0.0,0.0913671875,0.0913671875,0.0913671875,0.0913671875,0.0913671875,dask_notebook,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-scheduler,7.286666666666666,3.84506610259607,4.66,11.7,5.5,5.08,8.6,0.2537434895833333,0.000298344771807,0.25341796875,0.25400390625,0.25380859375,0.25361328125,0.25390625,dask_scheduler,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-worker-1,92.92,14.762015445053573,83.46,109.93,85.37,84.41499999999999,97.65,1.2735677083333332,0.5846717145144403,0.745703125,1.902,1.173,0.9593515625,1.5375,dask_worker_1,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-worker-2,95.67666666666666,13.70341684884954,81.8,109.2,96.03,88.91499999999999,102.615,1.8523333333333332,0.7304808918331356,1.187,2.634,1.736,1.4615,2.185,dask_worker_2,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-worker-3,142.17999999999998,12.086343533095532,128.7,152.05,145.79,137.245,148.92000000000002,2.2053333333333334,0.2758157597624422,1.887,2.373,2.356,2.1215,2.3645,dask_worker_3,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-worker-4,170.11,19.13586423446821,151.83,190.0,168.5,160.16500000000002,179.25,4.280666666666667,0.715033099466964,3.681,5.072,4.089,3.885,4.580500000000001,dask_worker_4,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-worker-5,91.91333333333334,15.727289446479103,82.52,110.07,83.15,82.83500000000001,96.61,3.317,0.3275194650703984,3.072,3.689,3.19,3.131,3.4395,dask_worker_5,Dask,DASK,General,2,07_AMZN_DASK_Read_Filter_Write
dask-notebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0913671875,0.0,0.0913671875,0.0913671875,0.0913671875,0.0913671875,0.0913671875,dask_notebook,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-scheduler,4.66,0.6478168465443511,4.04,5.35,4.625,4.145,5.140000000000001,0.2545166015625,0.0002804962229754,0.2541015625,0.2546875,0.254638671875,0.2544677734375,0.2546875,dask_scheduler,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-worker-1,75.2875,44.98619742024583,8.06,101.42,95.835,71.27000000000001,99.8525,1.32725,0.1563998614662643,1.168,1.466,1.3375,1.2055,1.45925,dask_worker_1,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-worker-2,74.4475,45.93551884616812,8.11,107.83,90.925,61.4725,103.9,1.61175,0.2402101510483408,1.253,1.761,1.7165,1.5935,1.73475,dask_worker_2,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-worker-3,130.8975,84.48558511170215,7.89,186.29,164.70499999999998,109.3425,186.26,2.19325,0.2517596406628089,1.859,2.448,2.233,2.0855,2.34075,dask_worker_3,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-worker-4,116.5,63.35429635523282,43.11,189.88,116.505,79.2525,153.7525,3.4965,0.490553768714501,2.866,4.009,3.5555000000000003,3.2590000000000003,3.793,dask_worker_4,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-worker-5,73.1525,44.39564946778758,8.24,107.2,88.58500000000001,64.265,97.4725,2.90875,0.335906112874813,2.608,3.246,2.8905000000000003,2.6260000000000003,3.17325,dask_worker_5,Dask,DASK,General,3,07_AMZN_DASK_Read_Filter_Write
dask-notebook,0.0033333333333333,0.0057735026918962,0.0,0.01,0.0,0.0,0.005,0.0913671875,0.0,0.0913671875,0.0913671875,0.0913671875,0.0913671875,0.0913671875,dask_notebook,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-scheduler,4.906666666666666,0.537152988759565,4.52,5.52,4.68,4.6,5.1,0.2533854166666667,0.0004065753905207,0.2529296875,0.2537109375,0.253515625,0.25322265625,0.25361328125,dask_scheduler,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-worker-1,112.75333333333332,1.5900104821457333,111.68,114.58,112.0,111.84,113.29,4.086666666666667,0.5821428805141687,3.417,4.472,4.371,3.894,4.4215,dask_worker_1,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-worker-2,44.42333333333334,57.87649724485176,10.43,111.25,11.59,11.01,61.42,1.7393333333333334,0.8137753580278362,1.269,2.679,1.27,1.2695,1.9745,dask_worker_2,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-worker-3,175.0533333333333,37.59758281237417,131.69,198.55,194.92,163.305,196.735,5.730666666666667,1.6227151115748366,3.895,6.974,6.323,5.109,6.6485,dask_worker_3,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-worker-4,199.3766666666667,5.711228706095848,195.63,205.95,196.55,196.09,201.25,5.670999999999999,0.440030680748513,5.378,6.177,5.458,5.418,5.8175,dask_worker_4,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-worker-5,113.44333333333334,1.2362173487430737,112.36,114.79,113.18,112.77,113.985,3.864333333333333,0.1724422608681915,3.717,4.054,3.822,3.7695,3.938,dask_worker_5,Dask,DASK,General,4,07_AMZN_DASK_Read_Filter_Write
dask-notebook,0.5466666666666666,0.9468544414709862,0.0,1.64,0.0,0.0,0.82,0.0915266927083333,0.0002762711249051,0.0913671875,0.091845703125,0.0913671875,0.0913671875,0.0916064453125,dask_notebook,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
dask-scheduler,5.31,0.5208646657242171,4.84,5.87,5.22,5.029999999999999,5.545,0.2599283854166667,0.0002457628396898,0.25966796875,0.26015625,0.2599609375,0.2598144531249999,0.2600585937499999,dask_scheduler,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
dask-worker-1,110.58,2.3739418695494607,107.84,112.02,111.88,109.86,111.95,3.6543333333333337,0.5398715896704822,3.257,4.269,3.437,3.347,3.853,dask_worker_1,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
dask-worker-2,110.70333333333332,1.616240493655981,108.85,111.82,111.44,110.145,111.63,3.294333333333333,0.3057389954411005,3.104,3.647,3.132,3.1180000000000003,3.3895,dask_worker_2,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
dask-worker-3,194.50666666666663,3.612925868784654,190.34,196.77,196.41,193.375,196.59,6.033666666666666,1.1462723643765182,5.293,7.354,5.454,5.3735,6.404,dask_worker_3,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
dask-worker-4,150.01666666666668,44.89666839903976,112.85,199.9,137.3,125.075,168.60000000000002,3.895,0.7590968317678578,3.297,4.749,3.639,3.468,4.194,dask_worker_4,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
dask-worker-5,87.71333333333332,42.25139327091279,39.05,115.06,109.03,74.03999999999999,112.045,3.76,1.21004669331394,2.363,4.481,4.436,3.3995,4.4585,dask_worker_5,Dask,DASK,General,5,07_AMZN_DASK_Read_Filter_Write
ray-client,17.05,,17.05,17.05,17.05,17.05,17.05,0.74931640625,,0.74931640625,0.74931640625,0.74931640625,0.74931640625,0.74931640625,ray_client,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-head,200.26,,200.26,200.26,200.26,200.26,200.26,1.886,,1.886,1.886,1.886,1.886,1.886,ray_head,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-worker-1,29.27,,29.27,29.27,29.27,29.27,29.27,0.88037109375,,0.88037109375,0.88037109375,0.88037109375,0.88037109375,0.88037109375,ray_worker_1,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-worker-2,45.09,,45.09,45.09,45.09,45.09,45.09,0.94833984375,,0.94833984375,0.94833984375,0.94833984375,0.94833984375,0.94833984375,ray_worker_2,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-worker-3,89.79,,89.79,89.79,89.79,89.79,89.79,1.399,,1.399,1.399,1.399,1.399,1.399,ray_worker_3,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-worker-4,82.09,,82.09,82.09,82.09,82.09,82.09,1.298,,1.298,1.298,1.298,1.298,1.298,ray_worker_4,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-worker-5,21.87,,21.87,21.87,21.87,21.87,21.87,0.912109375,,0.912109375,0.912109375,0.912109375,0.912109375,0.912109375,ray_worker_5,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter
ray-client,33.06,,33.06,33.06,33.06,33.06,33.06,0.85224609375,,0.85224609375,0.85224609375,0.85224609375,0.85224609375,0.85224609375,ray_client,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-head,12.76,,12.76,12.76,12.76,12.76,12.76,1.779,,1.779,1.779,1.779,1.779,1.779,ray_head,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-worker-1,10.58,,10.58,10.58,10.58,10.58,10.58,0.9970703125,,0.9970703125,0.9970703125,0.9970703125,0.9970703125,0.9970703125,ray_worker_1,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-worker-2,12.18,,12.18,12.18,12.18,12.18,12.18,0.8763671875,,0.8763671875,0.8763671875,0.8763671875,0.8763671875,0.8763671875,ray_worker_2,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-worker-3,9.03,,9.03,9.03,9.03,9.03,9.03,0.84462890625,,0.84462890625,0.84462890625,0.84462890625,0.84462890625,0.84462890625,ray_worker_3,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-worker-4,9.42,,9.42,9.42,9.42,9.42,9.42,0.8634765625,,0.8634765625,0.8634765625,0.8634765625,0.8634765625,0.8634765625,ray_worker_4,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-worker-5,9.02,,9.02,9.02,9.02,9.02,9.02,0.97568359375,,0.97568359375,0.97568359375,0.97568359375,0.97568359375,0.97568359375,ray_worker_5,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter
ray-client,3.6,,3.6,3.6,3.6,3.6,3.6,0.54306640625,,0.54306640625,0.54306640625,0.54306640625,0.54306640625,0.54306640625,ray_client,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-head,224.53,,224.53,224.53,224.53,224.53,224.53,1.498,,1.498,1.498,1.498,1.498,1.498,ray_head,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-worker-1,137.52,,137.52,137.52,137.52,137.52,137.52,0.75458984375,,0.75458984375,0.75458984375,0.75458984375,0.75458984375,0.75458984375,ray_worker_1,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-worker-2,226.68,,226.68,226.68,226.68,226.68,226.68,0.75244140625,,0.75244140625,0.75244140625,0.75244140625,0.75244140625,0.75244140625,ray_worker_2,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-worker-3,191.55,,191.55,191.55,191.55,191.55,191.55,0.80380859375,,0.80380859375,0.80380859375,0.80380859375,0.80380859375,0.80380859375,ray_worker_3,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-worker-4,230.08,,230.08,230.08,230.08,230.08,230.08,0.7529296875,,0.7529296875,0.7529296875,0.7529296875,0.7529296875,0.7529296875,ray_worker_4,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-worker-5,197.35,,197.35,197.35,197.35,197.35,197.35,0.7900390625,,0.7900390625,0.7900390625,0.7900390625,0.7900390625,0.7900390625,ray_worker_5,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter
ray-client,33.92,,33.92,33.92,33.92,33.92,33.92,0.5291015625,,0.5291015625,0.5291015625,0.5291015625,0.5291015625,0.5291015625,ray_client,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-head,30.24,,30.24,30.24,30.24,30.24,30.24,1.613,,1.613,1.613,1.613,1.613,1.613,ray_head,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-worker-1,13.09,,13.09,13.09,13.09,13.09,13.09,0.81318359375,,0.81318359375,0.81318359375,0.81318359375,0.81318359375,0.81318359375,ray_worker_1,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-worker-2,23.12,,23.12,23.12,23.12,23.12,23.12,0.72265625,,0.72265625,0.72265625,0.72265625,0.72265625,0.72265625,ray_worker_2,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-worker-3,45.07,,45.07,45.07,45.07,45.07,45.07,0.730859375,,0.730859375,0.730859375,0.730859375,0.730859375,0.730859375,ray_worker_3,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-worker-4,27.54,,27.54,27.54,27.54,27.54,27.54,0.71572265625,,0.71572265625,0.71572265625,0.71572265625,0.71572265625,0.71572265625,ray_worker_4,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-worker-5,25.93,,25.93,25.93,25.93,25.93,25.93,0.7478515625,,0.7478515625,0.7478515625,0.7478515625,0.7478515625,0.7478515625,ray_worker_5,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter
ray-client,54.09,,54.09,54.09,54.09,54.09,54.09,0.727734375,,0.727734375,0.727734375,0.727734375,0.727734375,0.727734375,ray_client,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-head,10.57,,10.57,10.57,10.57,10.57,10.57,1.783,,1.783,1.783,1.783,1.783,1.783,ray_head,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-worker-1,61.41,,61.41,61.41,61.41,61.41,61.41,1.319,,1.319,1.319,1.319,1.319,1.319,ray_worker_1,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-worker-2,69.59,,69.59,69.59,69.59,69.59,69.59,0.8859375,,0.8859375,0.8859375,0.8859375,0.8859375,0.8859375,ray_worker_2,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-worker-3,5.56,,5.56,5.56,5.56,5.56,5.56,0.79619140625,,0.79619140625,0.79619140625,0.79619140625,0.79619140625,0.79619140625,ray_worker_3,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-worker-4,6.21,,6.21,6.21,6.21,6.21,6.21,0.82666015625,,0.82666015625,0.82666015625,0.82666015625,0.82666015625,0.82666015625,ray_worker_4,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-worker-5,34.83,,34.83,34.83,34.83,34.83,34.83,1.145,,1.145,1.145,1.145,1.145,1.145,ray_worker_5,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter
ray-client,7.43,13.056957915226656,1.05,30.77,1.74,1.25,2.34,0.4477929687499999,0.0529319666973532,0.4240234375,0.54248046875,0.42412109375,0.42412109375,0.42421875,ray_client,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-head,3.532,1.2384748685379126,2.31,5.55,3.17,2.9,3.73,1.3278,0.0004472135954999,1.327,1.328,1.328,1.328,1.328,ray_head,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-worker-1,20.46,41.6187776129958,1.23,94.9,1.61,1.56,3.0,0.4796484375,0.0316308729425526,0.465234375,0.53623046875,0.465625,0.4654296875,0.46572265625,ray_worker_1,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-worker-2,20.186,41.65268154633024,1.05,94.69,1.53,1.19,2.47,0.46609375,0.0338030588786101,0.4509765625,0.5265625,0.4509765625,0.4509765625,0.4509765625,ray_worker_2,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-worker-3,1.6780000000000002,0.7413973293720446,1.11,2.97,1.46,1.3,1.55,0.43958984375,5.348853100635113e-05,0.43955078125,0.4396484375,0.43955078125,0.43955078125,0.4396484375,ray_worker_3,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-worker-4,17.082,35.00831286994562,1.03,79.7,1.24,1.13,2.31,0.45818359375,0.0288352630792678,0.44521484375,0.509765625,0.4453125,0.4453125,0.4453125,ray_worker_4,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-worker-5,22.074,46.53068267283428,1.12,105.31,1.21,1.16,1.57,0.47376953125,0.0364454511862647,0.45732421875,0.53896484375,0.45751953125,0.457421875,0.4576171875,ray_worker_5,Ray,RAY,General,1,07_AMZN_RAY_Read_Filter_Write
ray-client,19.44,43.45260262630997,2.64,135.2,5.52,3.54,5.8,0.6399305555555556,0.0392420933906887,0.621484375,0.73369140625,0.6216796875,0.621484375,0.62177734375,ray_client,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-head,39.28888888888888,74.64713314060434,12.83,238.32,15.18,13.46,15.43,2.1497777777777776,0.2075920144043224,1.941,2.479,2.271,1.942,2.278,ray_head,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-worker-1,10.106666666666667,14.649978668926453,3.66,48.99,5.78,4.07,5.97,0.6259548611111111,0.0059827461471678,0.6234375,0.64189453125,0.6240234375,0.62392578125,0.62412109375,ray_worker_1,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-worker-2,4.625555555555556,1.3970783005178262,3.46,7.8,3.99,3.79,5.25,0.6167426215277777,0.013392096805687,0.61142578125,0.65244140625,0.61240234375,0.6123046875,0.61259765625,ray_worker_2,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-worker-3,6.724444444444444,10.541146891006584,2.65,34.76,3.05,2.66,3.68,0.5593098958333333,0.0202403032610342,0.5521484375,0.61328125,0.55263671875,0.5525390625,0.55263671875,ray_worker_3,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-worker-4,10.792222222222222,18.110870891385765,3.98,59.05,4.67,4.09,5.57,0.6221788194444444,0.0388512489784685,0.608984375,0.72578125,0.6091796875,0.6091796875,0.60947265625,ray_worker_4,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-worker-5,11.047777777777778,18.94895760838692,3.67,61.53,4.69,4.09,5.88,0.6235026041666667,0.0073033557024563,0.6205078125,0.64296875,0.62119140625,0.62109375,0.62119140625,ray_worker_5,Ray,RAY,General,2,07_AMZN_RAY_Read_Filter_Write
ray-client,3.49,0.975329004319397,2.54,4.81,3.305,2.915,3.88,0.621728515625,0.0001260736766343,0.62158203125,0.621875,0.6217285156250001,0.6216552734375,0.6218017578125,ray_client,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-head,15.415,3.4318265301925357,13.11,20.51,14.02,13.575,15.86,2.21825,0.0004999999999999,2.218,2.219,2.218,2.218,2.21825,ray_head,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-worker-1,4.9075,1.1030979104322518,3.95,6.07,4.805,3.9725,5.74,0.624462890625,9.76562500000037e-05,0.6244140625,0.624609375,0.6244140625,0.6244140625,0.624462890625,ray_worker_1,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-worker-2,4.0475,0.6267043428390563,3.39,4.9,3.95,3.8025,4.195,0.612548828125,5.638186222549811e-05,0.6125,0.61259765625,0.612548828125,0.6125,0.61259765625,ray_worker_2,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-worker-3,3.175,0.84666010496145,2.54,4.41,2.875,2.6825,3.3675,0.5527099609375,9.349874099183666e-05,0.55263671875,0.55283203125,0.552685546875,0.55263671875,0.5527587890625,ray_worker_3,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-worker-4,4.875,1.3238705878345258,3.67,6.47,4.68,3.85,5.705,0.6092041015625,0.0001667797976229,0.608984375,0.609375,0.6092285156249999,0.609130859375,0.6093017578125,ray_worker_4,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-worker-5,4.755,1.3073255141700555,3.6,6.23,4.595000000000001,3.6825,5.6675,0.621533203125,5.638186222554085e-05,0.621484375,0.62158203125,0.621533203125,0.621484375,0.62158203125,ray_worker_5,Ray,RAY,General,3,07_AMZN_RAY_Read_Filter_Write
ray-client,15.877692307692309,42.925410724854295,2.37,158.13,2.84,2.59,3.29,0.6382812499999999,0.0404647797707606,0.62158203125,0.73515625,0.62177734375,0.6216796875,0.621875,ray_client,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-head,19.306153846153844,11.243351767794111,11.81,47.55,13.97,13.02,18.0,1.9782307692307688,0.1658428743550921,1.85,2.191,1.851,1.85,2.19,ray_head,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-worker-1,17.846153846153847,52.14774132827831,2.14,191.37,3.38,2.46,4.23,0.5509164663461539,0.0363135641790499,0.5359375,0.640234375,0.5361328125,0.53603515625,0.53623046875,ray_worker_1,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-worker-2,17.50153846153846,50.62432927064381,2.89,185.97,3.23,3.03,3.56,0.5768179086538462,0.0314145280916635,0.56455078125,0.67177734375,0.5650390625,0.56484375,0.56513671875,ray_worker_2,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-worker-3,19.90615384615385,58.19939912898036,2.55,213.58,3.68,3.24,4.98,0.5650991586538462,0.0322191027326675,0.5525390625,0.672265625,0.556640625,0.55625,0.55673828125,ray_worker_3,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-worker-4,18.34923076923077,51.81528272970219,2.66,190.77,3.86,3.18,4.91,0.5769305889423078,0.0324489533459383,0.56474609375,0.676953125,0.56494140625,0.56484375,0.5650390625,ray_worker_4,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-worker-5,12.22153846153846,29.95659132983197,2.94,111.88,3.46,3.24,4.77,0.5820462740384615,0.0206305173238931,0.57333984375,0.634765625,0.5736328125,0.57353515625,0.5740234375,ray_worker_5,Ray,RAY,General,4,07_AMZN_RAY_Read_Filter_Write
ray-client,8.001999999999999,6.637812223248796,2.69,26.23,6.494999999999999,5.975,7.6175,0.72333984375,0.0525787191245634,0.6236328125,0.74931640625,0.748828125,0.7447021484374999,0.749072265625,ray_client,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter_Write
ray-head,81.065,42.20885721951944,10.86,146.37,86.255,77.015,101.985,2.243,0.3567003099397461,1.585,2.643,2.3715,2.3575,2.384,ray_head,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter_Write
ray-worker-1,164.86200000000002,100.46013612926828,3.06,273.3,202.85,101.0875,233.27,2.748715625,1.1773957330617957,0.57998046875,3.45,3.378,2.718,3.4135,ray_worker_1,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter_Write
ray-worker-2,169.46,101.0904598202356,3.02,263.49,211.54,115.16,248.21,3.358468359375,1.5178565871414162,0.56279296875,4.253,4.173500000000001,3.31725,4.2170000000000005,ray_worker_2,Ray,RAY,General,5,07_AMZN_RAY_Read_Filter_Write
